list;description;year;publisher;cloneof;is_supported;compatibility;category
="a2600";Nuts;="19??";-;-;YES;-;-
="a2600";="Nuts (PAL)";="1983";TechnoVision;nuts;YES;-;-
="a2600";="Nuts (PAL) (Unknown)";="19??";-;nuts;YES;-;-
="a2600";Obelix;="1983";Atari;-;YES;-;-
="a2600";="Obelix (PAL)";="1983";Atari;obelix;YES;-;-
="a2600";="Ocean City";="19??";Funvision;-;YES;-;-
="a2600";="Octopus (PAL)";="1983";="Carrere Video";-;YES;-;-
="a2600";="Off the Wall";="1989";Atari;-;YES;-;-
="a2600";="Off the Wall (PAL)";="1989";Atari;offtwall;YES;-;-
="a2600";="Off Your Rocker (Prototype)";="1983";Amiga;-;YES;-;-
="a2600";Oink!;="1982";Activision;-;YES;-;-
="a2600";="Oink! - Das Schweinchen und der Wolf (PAL)";="1982";Activision;oink;YES;-;-
="a2600";="Oink! (CCE)";="19??";CCE;oink;YES;-;-
="a2600";="Oink! (PAL) (Unknown)";="19??";-;oink;YES;-;-
="a2600";="Omega Race";="1983";="CBS Electronics";-;YES;-;-
="a2600";="Open Sesame (PAL)";="1983";-;opsesame;YES;-;-
="a2600";="Open, Sesame! - Sesam, Oeffne Dich (PAL)";="1982";="Bit Corporation";opsesame;YES;-;-
="a2600";="Oscar's Trash Race";="1983";Atari;-;YES;-;-
="a2600";="Oscar's Trash Race (PAL)";="1983";Atari;oscarace;YES;-;-
="a2600";="Oscar's Trash Race (Prototype 19821203)";="1982";Atari;oscarace;YES;-;-
="a2600";="Oscar's Trash Race (Prototype 19830330)";="1983";Atari;oscarace;YES;-;-
="a2600";Othello;="1981";Atari;-;YES;-;-
="a2600";="Othello (Alt)";="1981";Atari;othello;YES;-;-
="a2600";="Othello (PAL)";="1981";Atari;othello;YES;-;-
="a2600";="Othello (PAL) (Alt)";="1981";Atari;othello;YES;-;-
="a2600";="Out of Control";="1983";="Avalon Hill";-;YES;-;-
="a2600";="Outlaw - Gunslinger";="1978";Atari;-;YES;-;-
="a2600";="Outlaw (PAL)";="1979";Atari;outlaw;YES;-;-
="a2600";="Pac Kong (PAL) (Funvision)";="19??";Funvision;packong;YES;-;-
="a2600";="Pac Kong (PAL) (Goliath)";="1983";Goliath;-;YES;-;-
="a2600";="Pac Kong (Unknown)";="19??";-;packong;YES;-;-
="a2600";="Pac Man (CCE, Alt)";="1983";CCE;pacman;YES;-;-
="a2600";="Pac Man (CCE)";="1983";CCE;pacman;YES;-;-
="a2600";="Pac Man (Digitel)";="1983";Digitel;pacman;YES;-;-
="a2600";="Pac-Kong (PAL) (Suntek)";="19??";Suntek;packong;YES;-;-
="a2600";Pac-Man;="1982";Atari;-;YES;-;-
="a2600";="Pac-Man (PAL)";="1982";Atari;pacman;YES;-;-
="a2600";="Panda (PAL) (Suntek)";="19??";Suntek;pandachs;YES;-;-
="a2600";="Panda Chase (PAL)";="1983";="Home Vision";-;YES;-;-
="a2600";="Panda Chase (PAL) (Unknown)";="19??";-;pandachs;YES;-;-
="a2600";="Parachute (PAL)";="1983";="Home Vision";-;YES;-;-
="a2600";="Peek-A-Boo (Prototype)";="1984";Atari;-;YES;-;-
="a2600";="Pega Ladrao";="19??";Dismac;-;YES;-;-
="a2600";Pengo;="1984";Atari;-;YES;-;-
="a2600";="Pengo (PAL)";="1984";Atari;pengo;YES;-;-
="a2600";="Pengo (Prototype)";="1983";Atari;pengo;YES;-;-
="a2600";="Pepsi Invaders - Coke Wins";="1983";Atari;-;YES;-;-
="a2600";="Pete Rose Baseball";="1988";="Absolute Entertainment";-;YES;-;-
="a2600";="Peter Penguin (PAL)";="1983";="ITT Family Games";-;YES;-;-
="a2600";="Phantom Tank - Phantom-Panzer (PAL)";="1982";="Bit Corporation";-;YES;-;-
="a2600";="Phantom Tank - Tanque Fantasma (PAL)";="1983";CCE;phanttnk;YES;-;-
="a2600";="Phantom Tank (PAL) (Puzzy)";="1982";Puzzy;phanttnk;YES;-;-
="a2600";="Phantom Tank (PAL) (Unknown)";="19??";-;phanttnk;YES;-;-
="a2600";="Phantom UFO (PAL)";="1983";="Bit Corporation";-;YES;-;-
="a2600";="Phantompanzer II (PAL)";="1983";Quelle;-;YES;-;-
="a2600";="Phanton Tank (Digivision)";="19??";Digivision;phanttnk;YES;-;-
="a2600";="Pharaoh's Curse (PAL)";="1983";TechnoVision;-;YES;-;-
="a2600";="Pharaoh's Curse (PAL) (Unknown)";="19??";-;pharaoh;YES;-;-
="a2600";="Pharaoh's Curse (Unknown)";="19??";-;pharaoh;YES;-;-
="a2600";="Philly Flasher";="1982";-;-;YES;-;-
="a2600";Phoenix;="1982";Atari;-;YES;-;-
="a2600";="Phoenix (CCE)";="1983";CCE;phoenix;YES;-;-
="a2600";="Phoenix (PAL)";="1982";Atari;phoenix;YES;-;-
="a2600";="Phoenix (Unknown)";="19??";-;phoenix;YES;-;-
="a2600";="Phoenix (Zirok)";="19??";Zirok;phoenix;YES;-;-
="a2600";="Pick 'n' Pile (PAL)";="1990";="Ubi Soft";-;YES;-;-
="a2600";="Pick Up (Prototype)";="1983";="20th Century Fox Video Games";-;YES;-;-
="a2600";Picnic;="1982";="U.S. Games Corporation";-;YES;-;-
="a2600";="Picnic (PAL)";="1983";="Carrere Video";picnic;YES;-;-
="a2600";="Piece o' Cake";="1982";="U.S. Games Corporation";-;YES;-;-
="a2600";="Pigs in Space - Starring Miss Piggy";="1983";Atari;-;YES;-;-
="a2600";="Pigs in Space - Starring Miss Piggy (PAL)";="1983";Atari;pigspace;YES;-;-
="a2600";="Pigs in Space - Starring Miss Piggy (Prototype)";="1983";Atari;pigspace;YES;-;-
="a2600";Pimball;="1983";CCE;-;YES;-;-
="a2600";="Pitfall (CCE)";="1983";CCE;pitfall;YES;-;-
="a2600";="Pitfall (Genus)";="19??";Genus;pitfall;YES;-;-
="a2600";="Pitfall (Star Game) (aka Tom Boy)";="19??";="Star Game";pitfall;YES;-;-
="a2600";="Pitfall (Supergame)";="1984";Supergame;pitfall;YES;-;-
="a2600";="Pitfall II - Lost Caverns";="1983";Activision;-;YES;-;-
="a2600";="Pitfall II - Lost Caverns (Alt)";="1984";Activision;="pitfall2";YES;-;-
="a2600";="Pitfall II - Lost Caverns (PAL)";="1983";Activision;="pitfall2";YES;-;-
="a2600";="Pitfall! - Abenteuer im Urwald (PAL)";="1982";Activision;pitfall;YES;-;-
="a2600";="Pitfall! - Pitfall Harry's Jungle Adventure";="1982";Activision;-;YES;-;-
="a2600";="Pitfall! - Pitfall Harry's Jungle Adventure (PAL) (Unknown)";="19??";-;pitfall;YES;-;-
="a2600";="Pitfall! - Pitfall Harry's Jungle Adventure (Prototype, Older)";="1981";Activision;pitfall;YES;-;-
="a2600";="Pitfall! - Pitfall Harry's Jungle Adventure (Prototype)";="1982";Activision;pitfall;YES;-;-
="a2600";="Pizza Chef";="1983";CCE;-;YES;-;-
="a2600";="Pizza Chef - Pizza Time (Prototype)";="1983";ZiMAG;pizzachf;YES;-;-
="a2600";="Planet of the Apes (Prototype)";="1983";="20th Century Fox Video Games";-;YES;-;-
="a2600";="Planet Patrol";="1982";Spectravideo;-;YES;-;-
="a2600";="Planet Patrol - Planeten Patrouilie (PAL)";="1982";Spectravideo;ppatrol;YES;-;-
="a2600";="Planet Patrol - Planeten Patrouilie (PAL) (Alt)";="1982";Spectravideo;ppatrol;YES;-;-
="a2600";="Planet Patrol (CCE, Alt)";="1983";CCE;ppatrol;YES;-;-
="a2600";="Planet Patrol (CCE)";="1983";CCE;ppatrol;YES;-;-
="a2600";="Planet Patrol (PAL) (Play Video)";="1982";="Play Video";ppatrol;YES;-;-
="a2600";="Planet Patrol (PAL) (Unknown)";="19??";-;ppatrol;YES;-;-
="a2600";="Plaque Attack";="1983";Activision;-;YES;-;-
="a2600";="Plaque Attack - Schutzt Eure Zaehne (PAL)";="1983";Activision;plaqueat;YES;-;-
="a2600";="Plaque Attack (CCE)";="19??";CCE;plaqueat;YES;-;-
="a2600";="Plaque Attack (Digivision)";="19??";Digivision;plaqueat;YES;-;-
="a2600";="Plaque Attack (Dynacom)";="1983";Dynacom;plaqueat;YES;-;-
="a2600";="Plaque Attack (PAL) (Unknown)";="19??";-;plaqueat;YES;-;-
="a2600";="PlayAround Demo";="1982";PlayAround;-;YES;-;-
="a2600";="Pleiades (Prototype)";="1983";="UA Limited";-;YES;-;-
="a2600";="Plug Attack";="19??";Funvision;-;YES;-;-
="a2600";Polaris;="1983";Tigervision;-;YES;-;-
="a2600";="Polaris (PAL)";="1983";Tigervision;polaris;YES;-;-
="a2600";="Polaris (Prototype 19830217)";="19??";Tigervision;polaris;YES;-;-
="a2600";="Polaris (Prototype, Alt)";="1983";Tigervision;polaris;YES;-;-
="a2600";="Pole Position";="1983";Atari;-;YES;-;-
="a2600";="Pole Position (Alt)";="1983";Atari;polepos;YES;-;-
="a2600";="Pole Position (CCE)";="1983";CCE;polepos;YES;-;-
="a2600";="Pole Position (PAL)";="1983";Atari;polepos;YES;-;-
="a2600";="Pole Position (Prototype 19830515)";="1983";Atari;polepos;YES;-;-
="a2600";="Pole Position (Tron)";="19??";Tron;polepos;YES;-;-
="a2600";="Polo (Prototype)";="1978";Atari;-;YES;-;-
="a2600";="Pompeii (Prototype)";="1983";Apollo;-;YES;-;-
="a2600";Pooyan;="1983";Konami;-;YES;-;-
="a2600";="Pooyan (PAL)";="1983";Gakken;pooyan;YES;-;-
="a2600";="Pooyan (PAL) (Unknown)";="19??";-;pooyan;YES;-;-
="a2600";Popeye;="1983";="Parker Brothers";-;YES;-;-
="a2600";="Popeye (PAL)";="1983";="Parker Brothers";popeye;YES;-;-
="a2600";Porky's;="1983";="20th Century Fox Video Games";-;YES;-;-
="a2600";="Pressure Cooker";="1983";Activision;-;YES;-;-
="a2600";="Pressure Cooker (CCE)";="19??";CCE;pressure;YES;-;-
="a2600";="Pressure Cooker (PAL)";="1983";Activision;pressure;YES;-;-
="a2600";="Private Eye";="1983";Activision;-;YES;-;-
="a2600";="Private Eye (CCE)";="19??";-;private;YES;-;-
="a2600";="Private Eye (PAL)";="1983";Activision;private;YES;-;-
="a2600";="Pygmy (PAL)";="1983";-;-;YES;-;-
="a2600";="Pyramid War (PAL)";="19??";Suntek;-;YES;-;-
="a2600";="Pyramid War (PAL) (Alt 2)";="19??";Suntek;pyramidw;YES;-;-
="a2600";="Pyramid War (PAL) (Alt)";="19??";Suntek;pyramidw;YES;-;-
="a2600";Q*bert;="1983";="Parker Brothers";-;YES;-;-
="a2600";="Q*bert (PAL)";="1983";="Parker Brothers";qbert;YES;-;-
="a2600";="Q*bert (PAL) (Atari)";="1987";Atari;qbert;YES;-;-
="a2600";="Q*bert's Qubes";="1984";="Parker Brothers";-;YES;-;-
="a2600";Quadrun;="1983";Atari;-;YES;-;-
="a2600";="Quadrun (Prototype 19821206)";="1982";Atari;quadrun;YES;-;-
="a2600";="Quadrun (Prototype 1983xxxx)";="1983";Atari;quadrun;YES;-;-
="a2600";="Quest for Quintana Roo";="1984";="Sunrise Software";-;YES;-;-
="a2600";="Quest for Quintana Roo (PAL)";="1989";Telegames;quintana;YES;-;-
="a2600";="Quick Step!";="1983";Imagic;-;YES;-;-
="a2600";="Quick Step! (PAL)";="1983";Imagic;quickstp;YES;-;-
="a2600";="Rabbit Transit (Prototype 19830829)";="1983";Atari;-;YES;-;-
="a2600";="Racing Car (PAL)";="1983";="Home Vision";-;YES;-;-
="a2600";="Racing Car (Unknown)";="19??";-;racing;YES;-;-
="a2600";Racquetball;="1981";Apollo;-;YES;-;-
="a2600";="Racquetball (Alt)";="1981";Apollo;racquetb;YES;-;-
="a2600";="Racquetball (PAL)";="1981";Apollo;racquetb;YES;-;-
="a2600";="Racquetball (PAL) (Unknown)";="19??";-;racquetb;YES;-;-
="a2600";="Racquetball (Unknown)";="19??";-;racquetb;YES;-;-
="a2600";="Rad Action Pak (PAL)";="1990";HES;-;YES;-;-
="a2600";Radar;="1983";-;-;YES;-;-
="a2600";="Radar Lock";="1989";Atari;-;YES;-;-
="a2600";="Radar Lock (PAL)";="1989";Atari;radarloc;YES;-;-
="a2600";="Raft Rider";="1982";="U.S. Games Corporation";-;YES;-;-
="a2600";="Raiders of the Lost Ark";="1982";Atari;-;YES;-;-
="a2600";="Raiders of the Lost Ark (PAL)";="1982";Atari;raiders;YES;-;-
="a2600";="Raketen-Angriff (PAL)";="19??";-;-;YES;-;-
="a2600";="Ram It";="1982";Telesys;-;YES;-;-
="a2600";="Ram It (PAL)";="1982";Telesys;ramit;YES;-;-
="a2600";="Ram It (PAL) (Unknown)";="19??";-;ramit;YES;-;-
="a2600";Rampage!;="1989";Activision;-;YES;-;-
="a2600";="Rampage! (PAL)";="1989";Activision;rampage;YES;-;-
="a2600";Reactor;="1982";="Parker Brothers";-;YES;-;-
="a2600";="Reactor (PAL)";="1982";="Parker Brothers";reactor;YES;-;-
="a2600";="RealSports Baseball";="1982";Atari;-;YES;-;-
="a2600";="RealSports Baseball (Prototype 19820709)";="1982";Atari;rsbaseb;YES;-;-
="a2600";="RealSports Baseball (Prototype 1982xxxx)";="1982";Atari;rsbaseb;YES;-;-
="a2600";="RealSports Basketball (PAL)";="1983";Atari;-;YES;-;-
="a2600";="RealSports Boxing";="1987";Atari;-;YES;-;-
="a2600";="RealSports Boxing (PAL)";="1987";Atari;rsboxing;YES;-;-
="a2600";="RealSports Football";="1982";Atari;-;YES;-;-
="a2600";="RealSports Football (Prototype)";="1982";Atari;rsfootb;YES;-;-
="a2600";="RealSports Soccer - Football - RealSports Soccer";="1983";Atari;-;YES;-;-
="a2600";="RealSports Soccer - Football - RealSports Soccer (Alt)";="1983";Atari;rssoccer;YES;-;-
="a2600";="RealSports Soccer - Football - RealSports Soccer (PAL)";="1983";Atari;rssoccer;YES;-;-
="a2600";="RealSports Soccer - Football - RealSports Soccer (Prototype)";="1983";Atari;rssoccer;YES;-;-
="a2600";="RealSports Tennis";="1983";-;-;YES;-;-
="a2600";="RealSports Tennis (PAL)";="1983";-;rstennis;YES;-;-
="a2600";="RealSports Tennis (Prototype)";="1982";Atari;rstennis;YES;-;-
="a2600";="RealSports Volleyball";="1982";Atari;-;YES;-;-
="a2600";="RealSports Volleyball (PAL)";="1982";Atari;rsvolley;YES;-;-
="a2600";="Red Vs. Blue - Football (Prototype)";="1981";Atari;-;YES;-;-
="a2600";="Rescue Terra I";="1982";VentureVision;-;YES;-;-
="a2600";="Resgate Espacial";="19??";CCE;-;YES;-;-
="a2600";="Return to Haunted House (Flashback 2)";="2005";="Syzygy Company";-;YES;NTSC;-
="a2600";="Revenge of the Beefsteak Tomatoes";="1982";="20th Century Fox Video Games";-;YES;-;-
="a2600";="Riddle of the Sphinx";="1982";Imagic;-;YES;-;-
="a2600";="Riddle of the Sphinx (PAL)";="1982";Imagic;rsphinx;YES;-;-
="a2600";="River Patrol";="1984";Tigervision;-;YES;-;-
="a2600";="River Raid";="1982";Activision;-;YES;-;-
="a2600";="River Raid - Jagdflieger (PAL)";="1982";Activision;riveraid;YES;-;-
="a2600";="River Raid (CCE, Alt)";="1983";CCE;riveraid;YES;-;-
="a2600";="River Raid (CCE)";="1983";CCE;riveraid;YES;-;-
="a2600";="River Raid (Digitel)";="1983";Digitel;riveraid;YES;-;-
="a2600";="River Raid (Digivision)";="19??";Digivision;riveraid;YES;-;-
="a2600";="River Raid (Galaga Games)";="1984";="Galaga Games";riveraid;YES;-;-
="a2600";="River Raid (Genus)";="19??";Genus;riveraid;YES;-;-
="a2600";="River Raid (PAL) (Galaga Games)";="1984";="Galaga Games";riveraid;YES;-;-
="a2600";="River Raid (PAL) (Unknown)";="19??";-;riveraid;YES;-;-
="a2600";="River Raid (Polyvox)";="19??";Polyvox;riveraid;YES;-;-
="a2600";="River Raid (Robby)";="19??";Robby;riveraid;YES;-;-
="a2600";="River Raid (Star Game)";="19??";="Star Game";riveraid;YES;-;-
="a2600";="River Raid (Supergame)";="1984";Supergame;riveraid;YES;-;-
="a2600";="River Raid II";="1988";Activision;-;YES;-;-
="a2600";="River Raid II (Digimax)";="19??";Digimax;="riverai2";YES;-;-
="a2600";="River Raid II (Digitel)";="1985";Digitel;="riverai2";YES;-;-
="a2600";="River Raid II (PAL)";="1988";Activision;="riverai2";YES;-;-
="a2600";="River Raid II (Supergame)";="19??";Supergame;="riverai2";YES;-;-
="a2600";="River Raid III (Digitel)";="1985";Digitel;riveraid;YES;-;-
="a2600";="River Raid III (Supergame)";="19??";Supergame;riveraid;YES;-;-
="a2600";="Road Runner";="1989";Atari;-;YES;-;-
="a2600";="Road Runner (CCE)";="19??";CCE;roadrun;YES;-;-
="a2600";="Road Runner (PAL)";="1989";Atari;roadrun;YES;-;-
="a2600";="Road Runner (Prototype 19840625)";="1984";Atari;roadrun;YES;-;-
="a2600";="Robin Hood";="1983";Xonox;-;YES;-;-
="a2600";="Robin Hood (PAL)";="1983";Xonox;robinh;YES;-;-
="a2600";="Robin Hood (PAL) (Quelle)";="1983";Quelle;robinh;YES;-;-
="a2600";="Robot Tank";="1983";Activision;-;YES;-;-
="a2600";="Robot Tank - Rebellion der Roboter (PAL)";="1983";Activision;robottnk;YES;-;-
="a2600";="Roc 'n Rope";="1984";Coleco;-;YES;-;-
="a2600";="Roc 'n Rope (PAL)";="1984";="CBS Electronics";rocnrope;YES;-;-
="a2600";="Rocky & Bullwinkle (Prototype 19830420)";="19??";="M Network";-;YES;-;-
="a2600";="Rodeo Champ (PAL)";="1983";-;-;YES;-;-
="a2600";="Room of Doom";="1982";CommaVid;-;YES;-;-
="a2600";="Room of Doom - Raum ohne Ausweg (PAL)";="1982";CommaVid;roomdoom;YES;-;-
="a2600";="Rubik's Cube";="1984";Atari;-;YES;-;-
="a2600";="Rubik's Cube 3-D (Prototype)";="1982";Atari;-;YES;-;-
="a2600";="Rush Hour (Prototype, Alt 2)";="1983";Commavid;rushhour;YES;-;-
="a2600";="Rush Hour (Prototype, Alt 3)";="1983";Commavid;rushhour;YES;-;-
="a2600";="Rush Hour (Prototype, Alt 4)";="1983";Commavid;rushhour;YES;-;-
="a2600";="Rush Hour (Prototype, Alt 5)";="1983";Commavid;rushhour;YES;-;-
="a2600";="Rush Hour (Prototype, Alt)";="1983";Commavid;rushhour;YES;-;-
="a2600";="Rush Hour (Prototype)";="1983";Commavid;-;YES;-;-
="a2600";="Saboteur (Prototype 19830520)";="1983";Atari;saboteur;YES;-;-
="a2600";="Saboteur (Prototype 19830609)";="1983";Atari;saboteur;YES;-;-
="a2600";="Saboteur (Prototype 19830615)";="1983";Atari;saboteur;YES;-;-
="a2600";="Saboteur (Prototype 19830902)";="1983";Atari;saboteur;YES;-;-
="a2600";="Saboteur (Prototype 19831220)";="1983";Atari;-;YES;-;-
="a2600";="Save Mary! (PAL) (Prototype 19911024)";="1991";Atari;savemary;YES;-;-
="a2600";="Save Mary! (Prototype 19890403)";="1989";Atari;savemary;YES;-;-
="a2600";="Save Mary! (Prototype 19891121)";="1989";Atari;-;YES;-;-
="a2600";="Save Our Ship (PAL)";="1983";TechnoVision;-;YES;-;-
="a2600";="Save Our Ship (Unknown)";="19??";-;sos;YES;-;-
="a2600";="Save the Whales (Prototype)";="1983";="20th Century Fox Video Games";-;YES;-;-
="a2600";="Schiessbude (PAL)";="1983";Quelle;-;YES;-;-
="a2600";="Scuba Diver";="1983";-;-;YES;-;-
="a2600";="Sea Battle";="1983";="M Network";-;YES;-;-
="a2600";="Sea Hawk";="1983";Panda;seahawk;YES;-;-
="a2600";="Sea Hawk (CCE)";="19??";CCE;seahawk;YES;-;-
="a2600";="Sea Hawk (Unknown)";="1987";Sancho;seahawk;YES;-;-
="a2600";="Sea Hunt (CCE)";="19??";CCE;-;YES;-;-
="a2600";="Sea Hunt (Unknown)";="1987";Sancho;seahunt;YES;-;-
="a2600";="Sea Monster - O Monstro Marinho (CCE)";="1983";CCE;seamonst;YES;-;-
="a2600";="Sea Monster - See-Monster (PAL)";="1982";="Bit Corporation";seamonst;YES;-;-
="a2600";="Sea Monster (PAL) (Puzzy)";="1982";Puzzy;seamonst;YES;-;-
="a2600";="Sea Monster (PAL) (Unknown)";="19??";-;seamonst;YES;-;-
="a2600";="Seahawk (PAL)";="1982";="Tang's Electronic Co.";-;YES;-;-
="a2600";="Seamonster - Monstre des Mers";="1982";="Bit Corporation";-;YES;-;-
="a2600";Seaquest;="1983";Activision;-;YES;-;-
="a2600";="Seaquest - Rettung aus der Tiefe (PAL)";="1983";Activision;seaquest;YES;-;-
="a2600";="Seaquest (CCE, Alt)";="1983";CCE;seaquest;YES;-;-
="a2600";="Seaquest (CCE)";="1983";CCE;seaquest;YES;-;-
="a2600";="Seaquest (Digivision)";="19??";Digivision;seaquest;YES;-;-
="a2600";="Seaquest (Dinatronic)";="19??";Dinatronic;seaquest;YES;-;-
="a2600";="Seaquest (Dynacom)";="1983";Dynacom;seaquest;YES;-;-
="a2600";="Seawolf 3 (PAL) (Prototype 19810323)";="1983";Sears;-;YES;-;-
="a2600";="Secret Agent (Prototype)";="1983";="Data Age";-;YES;-;-
="a2600";="Secret Quest";="1989";Atari;-;YES;-;-
="a2600";="Secret Quest (PAL)";="1989";Atari;squest;YES;-;-
="a2600";="See Saw (PAL)";="1983";Quelle;-;YES;-;-
="a2600";Sentinel;="1990";Atari;-;YES;-;-
="a2600";="Shark Attack";="1982";Apollo;-;YES;-;-
="a2600";="Shark Attack (PAL)";="1982";Apollo;sharkatt;YES;-;-
="a2600";="Shootin' Gallery";="1982";Imagic;-;YES;-;-
="a2600";="Shooting Arcade (PAL) (Prototype 19900116)";="1990";Atari;shootarc;YES;-;-
="a2600";="Shooting Arcade (Prototype 19890919)";="1989";Atari;-;YES;-;-
="a2600";="Shuttle Orbiter";="1983";="Avalon Hill";-;YES;-;-
="a2600";="Sinistar (Prototype 19840104)";="1984";Atari;sinistar;YES;-;-
="a2600";="Sinistar (Prototype 19840123)";="1984";Atari;sinistar;YES;-;-
="a2600";="Sinistar (Prototype 19840213)";="1984";Atari;-;YES;-;-
="a2600";="Sinistar (Prototype 1984xxxx)";="1984";Atari;sinistar;YES;-;-
="a2600";="Sir Lancelot";="1983";Xonox;-;YES;-;-
="a2600";="Sir Lancelot (PAL)";="1983";Xonox;sirlance;YES;-;-
="a2600";="Skate Boardin'";="1987";="Absolute Entertainment";-;YES;-;-
="a2600";="Skate Boardin' (PAL)";="1987";="Absolute Entertainment";skateb;YES;-;-
="a2600";="Skeet Shoot";="1981";Apollo;-;YES;-;-
="a2600";="Skeet Shoot (PAL)";="1981";Apollo;skeet;YES;-;-
="a2600";="Ski Hunt (PAL)";="1983";="Home Vision";-;YES;-;-
="a2600";="Ski Run (PAL)";="19??";Suntek;-;YES;-;-
="a2600";="Skiing - Le Ski";="1980";Activision;-;YES;-;-
="a2600";="Skiing - Ski Weltcup (PAL)";="1980";Activision;skiing;YES;-;-
="a2600";="Skiing (Milmar)";="19??";Milmar;skiing;YES;-;-
="a2600";="Sky Alien (PAL)";="1983";="Home Vision";-;YES;-;-
="a2600";="Sky Diver - Dare Diver";="1979";Atari;-;YES;-;-
="a2600";="Sky Diver (PAL)";="1979";Atari;skydiver;YES;-;-
="a2600";="Sky Jinks";="1982";Activision;-;YES;NTSC;-
="a2600";="Sky Patrol (Prototype)";="1982";Imagic;-;YES;-;-
="a2600";="Sky Skipper";="1983";="Parker Brothers";-;YES;-;-
="a2600";="Sky Skipper (PAL)";="1983";="Parker Brothers";skyskipp;YES;-;-
="a2600";="Slot Machine - Slots";="1979";Atari;-;YES;-;-
="a2600";="Slot Machine (PAL)";="1979";Atari;slot;YES;-;-
="a2600";="Slot Racers - Maze";="1978";Atari;-;YES;-;-
="a2600";="Slot Racers (PAL)";="1978";Atari;slotrace;YES;-;-
="a2600";="Smash Hit Pak (PAL)";="19??";HES;-;YES;-;-
="a2600";="Smurf - Rescue in Gargamel's Castle";="1982";Coleco;-;YES;-;-
="a2600";="Smurf - Schtroumpfs - Pitufo (PAL)";="1982";="CBS Electronics";smurfs;YES;-;-
="a2600";="Smurfs Save the Day";="1983";Coleco;-;YES;-;-
="a2600";="Snail Against Squirrel - Schnecke gegen Eichhoernchen (PAL)";="1983";="Bit Corporation";-;YES;-;-
="a2600";="Snail Against Squirrel (PAL) (Unknown)";="19??";-;snail;YES;-;-
="a2600";="Sneak 'n Peek";="1982";="U.S. Games Corporation";-;YES;-;-
="a2600";="Sneak 'n Peek (PAL) (Unknown)";="19??";-;sneakpek;YES;-;-
="a2600";Snoopy;="19??";Digivision;snoopy;YES;-;-
="a2600";="Snoopy (PAL) (Century)";="1983";Century;snoopy;YES;-;-
="a2600";="Snoopy and the Red Baron";="1983";Atari;-;YES;-;-
="a2600";="Snoopy and the Red Baron (CCE)";="19??";CCE;snoopy;YES;-;-
="a2600";="Snoopy and the Red Baron (Intellivision)";="19??";Intellivision;snoopy;YES;-;-
="a2600";="Snoopy and the Red Baron (PAL)";="1983";Atari;snoopy;YES;-;-
="a2600";="Snoopy and the Red Baron (Prototype 19830527)";="1983";Atari;snoopy;YES;-;-
="a2600";="Snow White and the Seven Dwarfs (Prototype 19821109)";="1982";Atari;snowwhit;YES;-;-
="a2600";="Snow White and the Seven Dwarfs (Prototype 19830209)";="1983";Atari;-;YES;-;-
="a2600";Soccer;="1989";Telegames;-;YES;-;-
="a2600";="Solar Fox";="1983";="CBS Electronics";-;YES;-;-
="a2600";="Solar Fox (PAL)";="1983";="CBS Electronics";solarfox;YES;-;-
="a2600";="Solar Storm";="1983";Imagic;-;YES;-;-
="a2600";="Solar Storm (PAL)";="1983";Imagic;solarstr;YES;-;-
="a2600";Solaris;="1986";Atari;-;YES;-;-
="a2600";="Solaris (PAL)";="1986";Atari;solaris;YES;-;-
="a2600";Sorcerer;="1983";Mythicon;-;YES;-;-
="a2600";="Sorcerer's Apprentice";="1983";Atari;-;YES;-;-
="a2600";="Sorcerer's Apprentice (Alt)";="1983";Atari;sorcappr;YES;-;-
="a2600";="Sorcerer's Apprentice (PAL)";="1983";Atari;sorcappr;YES;-;-
="a2600";="Sorcerer's Apprentice (Prototype)";="1983";Atari;sorcappr;YES;-;-
="a2600";="Space Adventure";="19??";Zellers;-;YES;-;-
="a2600";="Space Attack";="1982";="M Network";-;YES;-;-
="a2600";="Space Attack (PAL)";="1989";Telegames;spaceatt;YES;-;-
="a2600";="Space Canyon";="1983";-;-;YES;-;-
="a2600";="Space Cavern";="1981";Apollo;-;YES;-;-
="a2600";="Space Cavern - Les guerriers de l'espace (PAL)";="1981";Apollo;spacecav;YES;-;-
="a2600";="Space Invaders";="1980";Atari;-;YES;-;-
="a2600";="Space Invaders (Alt)";="1980";Atari;spaceinv;YES;-;-
="a2600";="Space Invaders (CCE)";="1983";CCE;spaceinv;YES;-;-
="a2600";="Space Invaders (Fixed?)";="1980";Atari;spaceinv;YES;-;-
="a2600";="Space Invaders (PAL)";="1980";Atari;spaceinv;YES;-;-
="a2600";="Space Jockey";="1982";="U.S. Games Corporation";-;YES;-;-
="a2600";="Space Jockey (PAL)";="1983";="Carrere Video";spacejoc;YES;-;-
="a2600";="Space Jockey (PAL) (Unknown)";="19??";-;spacejoc;YES;-;-
="a2600";="Space Raid (PAL)";="19??";Suntek;-;YES;-;-
="a2600";="Space Raid (PAL) (Alt)";="19??";Suntek;spacraid;YES;-;-
="a2600";="Space Raid (PAL) (King Tripod Enterprise Co.)";="19??";="King Tripod Enterprise Co.";nexar;YES;-;-
="a2600";="Space Robot";="19??";Sinmax;-;YES;-;-
="a2600";="Space Robot (PAL)";="19??";Sinmax;spcrobot;YES;-;-
="a2600";="Space Robot (PAL) (Unknown)";="19??";-;spcrobot;YES;-;-
